10000 10000
9250
4486
909
5944
7790
7586
5
1376
7195
6119
950
9174
4012
2672
7842
3859
9416
9278
9355
9796
1081
8072
8936
240
2685
7940
264
588
4617
7238
7428
5205
8941
5508
1935
2915
9659
899
4181
8705
7352
813
2127
5800
7426
653
8774
8396
7450
9901
5510
8498
8088
6658
2460
8480
2156
1314
7227
7152
7404
6160
9439
2026
3564
4974
2962
3393
1068
1547
5842
1851
5244
1207
9008
9189
8929
2610
4137
2731
679
7821
8360
264
3680
5080
1990
2157
5444
3464
1145
5284
8809
3254
8235
136
2152
9521
8900
4698
8254
3946
9334
1512
5279
3351
1036
892
5920
8997
5220
8417
7080
5609
1161
7982
5692
1882
8406
192
2290
9989
7273
2947
9755
2256
6340
2931
1630
4882
6890
9749
5108
5220
3158
6519
4218
4076
9280
4202
74
1293
7468
6232
1441
474
8790
1834
5153
5541
7832
7950
2014
5584
1411
2625
9900
9614
433
8564
2957
4199
2925
4298
5340
3522
5515
8778
6709
5938
9811
6335
3488
1999
1566
1708
1979
1490
2816
3142
140
9422
548
7248
9053
2350
5440
5175
4866
6657
4120
1635
529
3566
770
2471
3079
795
1535
1095
9753
6130
2013
4563
853
2955
6814
1280
6493
687
1973
521
9148
1281
6529
1885
199
9799
6245
4287
1779
4652
7937
3189
6632
2632
275
139
2276
9
3271
9951
2700
3714
8579
6218
4503
3170
2212
3375
3445
9187
4455
955
500
6528
9911
2109
2901
2087
2335
9249
9274
4204
2120
1802
4816
9539
4604
7089
7301
2385
9709
2131
5559
7930
2750
7007
1058
3760
9228
2863
8101
1070
82
8720
5701
7740
1758
154
4189
770
7219
6643
1949
8627
1057
1410
7607
1527
1920
5942
9577
171
6762
2550
5152
2661
6619
2696
1409
8553
7946
6602
3622
9504
9214
2011
7770
6832
5599
4702
8986
2051
7719
1423
8677
5034
8838
3480
4342
7700
6470
3834
944
2178
7266
8111
1730
3653
4508
4656
6869
715
919
7897
1058
7846
9987
7991
5687
3973
6353
8108
7333
9536
6744
1371
1528
7100
3710
5925
9472
5660
8586
4589
3063
2702
991
7707
5124
2377
9597
7085
5803
6120
7626
3727
3808
4087
6617
516
8250
355
8637
4716
8850
8706
4972
7105
2386
3986
3616
3104
5347
6561
6371
1007
3558
7060
172
1133
287
3858
2834
4245
2537
7212
4479
8600
7623
3627
3863
729
1912
5421
3995
3627
1050
5216
6392
2073
3561
3102
3429
1363
6659
1738
8469
2574
6018
1597
5661
5712
7289
1615
4024
1541
5674
4685
2041
7930
3374
3736
7027
5375
7396
2414
898
2078
9333
9361
8311
2552
8868
1199
7721
723
455
5478
2383
6067
1080
9220
780
9676
1325
2721
7971
8895
7011
259
3348
1890
2593
1863
267
8488
2481
1139
4745
9290
1457
8849
8575
423
3627
4964
9677
422
4440
5622
611
8320
9802
5550
3005
471
9933
2743
5565
4607
2621
2218
5591
1552
6390
2868
2738
5250
9819
8571
7865
6476
4748
3253
1117
3171
4663
5969
7725
4458
8674
2964
4509
4544
292
1
2285
7529
8550
803
8237
2573
4541
6017
119
2752
8228
706
6911
899
7429
3796
2284
1293
7202
2325
4865
2797
4769
2948
7217
7730
2791
5706
435
2780
6618
8555
2725
9501
4958
1745
732
3983
1858
4761
3520
543
2229
9513
1343
6276
976
6919
4184
5069
1934
459
379
5218
8240
3977
4895
9900
9859
3918
3598
3898
7130
7133
9813
8713
4831
2280
8334
1169
1307
1495
1000
8105
2094
8065
2357
9513
404
760
6674
6668
4406
3913
444
870
8107
5384
2740
1530
2528
5080
4210
1604
3368
3764
7054
6707
6193
987
2418
8211
4986
3057
231
1699
2188
5318
2365
2658
7164
4703
5337
3084
5202
4672
6703
1333
8908
4520
1345
5171
3021
4081
4110
2431
1148
1960
9332
7014
9416
4940
2123
5876
9871
7313
3043
2938
3681
2095
1546
9503
1440
9158
7138
1613
7257
1044
4112
8245
1145
9761
3777
8133
2540
450
135
1287
5023
6255
5694
2380
2767
1996
9904
2221
9990
3149
3737
3744
8409
3856
8939
4987
9381
5558
5969
4909
4166
1516
2626
3309
9593
509
30
5861
782
8351
9663
371
8282
9439
425
3684
2401
5733
4304
5360
8101
3249
7999
1396
555
6245
8579
4108
1415
3589
8195
5933
6332
6444
1054
6597
7770
9955
7021
8555
6416
2135
1705
7481
2946
3639
6421
4880
1282
1597
8858
1784
5700
5778
8443
6246
9421
9542
589
240
3928
6732
1566
8544
4822
1911
5979
1017
2379
4008
5831
2864
2152
2472
7492
3250
5313
918
9055
823
265
2446
5966
3584
5787
2696
151
1237
9434
3126
5629
4041
7589
6721
9068
5823
5821
7545
69
9530
2717
682
6
1880
8587
1300
7117
3910
7649
5451
625
41
8095
8544
5790
7370
101
6987
2363
2385
7367
4866
449
1778
1801
9085
9538
64
5096
8707
3757
3480
2960
7930
7249
3456
4213
1340
8441
5755
951
4123
352
8596
5872
2026
1812
898
1881
2661
8475
6608
656
1732
4024
5314
9156
380
7050
8319
6301
2618
6339
4262
9874
3045
9421
9119
9870
1035
2641
3453
7723
386
8848
6224
7038
5205
3594
4752
7563
4748
4356
7271
6316
2558
2500
3807
9299
2639
9832
5779
986
1142
2108
6109
649
1571
853
6843
1519
697
6974
1731
9204
400
4737
1876
2932
2264
5701
6808
632
9305
2797
2499
3711
6359
1479
326
7835
7235
8588
9616
4733
778
8666
8853
9517
7304
2801
6588
4697
8045
6473
8147
911
9665
5255
3720
11
335
1551
8857
533
644
752
4087
2868
2333
2648
9689
1878
1025
2632
1766
2103
3750
2479
2387
1140
7839
7910
7532
8378
5441
6708
3094
1553
1936
7337
6371
9851
106
2335
4438
8219
6867
9324
3052
8933
1544
1009
632
46
1885
978
2293
1693
5837
5005
7749
2764
1793
4065
5299
1114
9881
2110
5332
1345
1986
7618
6432
842
759
2557
8230
608
7104
7637
2397
1093
6923
7646
3632
6921
8719
7879
6023
2760
8540
1021
496
6517
8804
535
1959
9344
1316
4877
3687
2007
5617
4118
4180
4798
3342
32
7749
1664
1509
652
8800
275
4355
5872
5858
5822
1455
6209
4228
1371
9684
1384
7326
4347
6768
3518
4338
9092
3247
521
7043
1225
6882
99
1880
8661
772
5891
570
5774
5715
5800
8155
3134
1588
629
8995
1571
6586
5761
167
9796
49
7495
9459
6934
7374
1682
171
1499
446
2326
2657
6503
3631
7434
1014
6178
6146
1808
9865
7145
7466
7444
8346
8069
1014
4626
332
3270
3315
6033
3545
4344
7819
5756
6487
926
3336
7850
1946
1139
1235
5203
3390
225
4735
472
3967
4528
9972
7222
1647
7633
4445
6871
3700
7517
7972
1119
2757
3211
7413
8990
7740
4753
282
6966
6375
7245
2847
9005
5831
6623
1346
6289
6619
4594
93
482
3428
472
1853
436
7522
1685
902
5068
2221
1808
6901
9442
6450
7965
134
2442
8121
7573
7671
6923
1607
6
6212
1826
7207
7226
2236
1581
867
548
5082
5667
2985
3115
1572
289
9161
1399
2110
1637
2212
9159
9649
9479
2736
7296
9293
9438
2045
14
9319
1969
3040
374
904
5461
6218
4570
1686
7614
7488
2217
7190
8385
5447
5001
9093
6162
1068
1462
1595
6961
4569
1827
2700
1652
228
5243
966
9957
3310
1635
4739
7297
7132
2705
6501
4905
1137
8170
2114
1467
5126
3552
3844
691
66
2708
3480
755
8886
1442
3908
4498
3259
1043
5493
5235
5910
125
2245
8133
9394
4346
855
5878
4862
5632
839
3162
4996
4349
1663
3532
3568
8924
9037
1569
855
9017
1201
75
2782
725
7394
2945
381
4846
6560
1738
6832
681
1252
7800
9761
719
3682
1221
1124
6525
4461
1851
47
2862
4801
7514
2662
6983
7788
2474
5499
751
8908
7903
1292
206
1425
7928
2793
3625
1848
8750
5641
9925
7130
6947
3091
134
4966
146
8097
1488
2793
604
4984
5814
8948
4891
2316
7882
3367
7929
905
5387
2351
6876
243
1197
850
2001
3800
1201
1936
2718
7819
2382
48
3263
54
2631
2771
8333
799
5358
1197
2125
7721
7659
620
5992
3583
4970
66
6018
420
2759
227
4629
9377
2062
7088
1873
5923
2661
4816
2317
8905
8537
3968
1365
9449
3374
8118
920
2614
4480
1604
7129
9845
745
9283
8923
4805
8642
8748
663
2153
7817
3104
7653
2957
4356
2583
1181
5358
4840
8662
2307
2816
384
5564
2795
4839
9874
6664
208
9760
6706
1425
491
7703
4223
3503
5098
9926
5259
214
8257
7887
3406
8958
213
845
9454
8027
8803
289
3066
7972
3530
6295
1418
849
6028
1771
1993
3162
7961
2977
3078
7410
1237
6858
6224
4795
6476
5724
7143
142
2123
5852
1946
7635
9881
1276
9153
2371
9462
3658
8871
2966
4603
6148
1103
4085
6461
9467
7483
861
2027
9685
1688
1792
3638
3777
3371
6543
1100
1803
6437
4153
9736
6264
3749
1930
7549
7005
9525
3898
3122
3771
597
5732
4682
2014
407
563
6423
6369
9217
6562
6336
9056
6591
2281
7807
9686
1262
6768
4782
3373
2936
1663
5504
8557
1479
6506
4648
1934
2609
3606
3900
9231
15
226
1781
4673
9031
1051
7939
7361
2419
20
5362
1405
578
1471
9100
2257
2305
902
9422
8476
6250
8651
9073
8611
8460
667
3150
7247
4719
6285
5615
6779
2936
6126
8910
2197
8188
1201
7192
9317
202
5626
1349
9876
717
1895
9798
8378
1254
4558
4689
5212
9186
1041
5933
8751
2055
1122
3884
5281
8131
524
3472
3452
8604
6666
2397
2716
7819
1060
65
5557
5258
5183
2625
4907
7266
9880
3569
4155
3528
2443
9106
57
8826
4089
9586
6063
3057
1993
5451
5655
9404
3161
7914
1652
5842
801
193
8278
6604
12
6593
8617
943
9589
8062
5305
1994
9
9321
9368
9665
6677
6200
9543
8218
4078
9376
8532
4610
2041
4221
3596
5514
2060
8001
4079
1363
2124
6937
2676
4728
1238
3745
250
2962
5467
2616
5482
3714
8966
7349
8556
9785
9557
2807
3038
9141
5543
2663
6136
4980
7435
8191
7158
6027
6108
8034
4341
4228
3327
1667
3619
3882
3399
3725
8654
9367
8532
9012
9910
1663
7843
4874
9934
1895
8024
4620
1053
427
1274
5417
840
7552
8983
7589
4458
934
2449
3698
8030
8623
53
1190
3335
8948
8953
4585
1246
3335
1913
519
3120
6581
2604
1588
933
9123
8109
2333
5844
1325
3396
6079
5508
5290
9361
4267
7526
8957
4786
377
4414
3851
2581
5625
5197
9090
5839
6845
4658
8701
6146
2032
788
3491
9153
8568
970
4179
1570
2724
815
8135
3974
21
7770
1820
4197
7848
7372
8642
5083
7612
293
7107
8603
2867
9864
2202
4105
723
4739
6110
9179
676
8651
3373
5508
9363
5910
3203
2032
341
2198
351
4412
6767
8926
3116
984
8499
1690
6181
6322
186
7824
2394
2136
9662
3603
7685
967
595
1015
4099
8054
9656
2506
8717
2393
6132
8063
9143
7755
8588
6287
4510
7136
5542
5036
277
7397
9700
2691
4817
9740
1496
2242
7149
8457
529
8276
907
8519
535
539
6322
2767
2727
3752
7976
1556
1822
1731
2840
1644
8641
4979
348
7285
2500
3065
2288
211
8243
963
3757
3143
1864
4138
8386
6406
6070
5813
1508
8799
3232
5726
1558
5179
9721
2161
3882
4085
2448
2111
3025
6779
2217
3001
1874
9333
7948
4735
4945
6376
1464
9920
9253
9814
9628
4408
8241
4996
1890
3740
2326
7636
2158
9293
3703
4562
8244
4796
5126
1006
9268
4708
8009
883
4345
683
9062
6010
4668
8215
4706
256
2779
272
5211
4064
6197
2080
1199
654
5215
2419
3243
4657
3856
7634
6232
369
9216
1550
4682
9911
7699
3158
1221
6312
8913
1187
3394
1068
9593
5349
377
5308
3382
6638
2585
9538
991
8166
5177
1671
8277
5040
108
511
5655
6356
6057
8377
9640
689
8711
9419
5624
3084
1213
66
4807
4961
5082
9281
6588
2739
8657
716
7773
933
6603
9826
4816
5672
4902
9293
6618
398
274
4101
3495
7513
6892
90
4292
3311
427
6398
2314
2099
7198
2094
1454
6373
5850
911
6443
3433
8594
7526
3772
5124
149
5078
8177
1276
219
3862
9094
7345
4287
2583
247
2378
347
6101
1258
575
9005
4284
1193
1487
2426
5900
7138
4308
8923
1093
9649
6925
1586
5885
2507
2331
5919
6473
5736
6412
8865
3128
646
340
2513
2451
1250
4207
3149
4420
9167
6469
9585
1997
6473
4523
3580
6253
686
6022
7951
9363
8081
7469
9691
1662
108
2956
9808
3440
1854
652
930
5022
1212
9439
8511
5680
5999
2707
7148
3233
2736
587
4357
2247
2666
5386
9693
8705
5921
8832
9172
4595
1628
7451
1778
2592
7103
5780
4757
1975
589
1095
4390
6573
6817
1993
4574
2498
8147
8485
6542
9824
7220
893
8698
6003
5063
8554
2149
7302
8298
8432
9249
2228
3246
6785
7376
1049
3478
9640
4129
786
7385
8514
6803
7761
6801
3721
7272
2471
3817
5225
3423
4431
8418
9870
5040
8024
7575
6638
219
2416
1040
572
6347
4868
6681
9062
1136
9588
844
6209
8333
5146
160
5672
3617
7661
8271
406
9139
5103
6059
1966
9456
9154
5443
8377
6231
1328
3810
7010
2756
140
682
1064
140
7233
1520
9862
57
2633
1355
5529
6517
1353
8210
1778
5401
8302
4421
8974
4218
2010
9308
2511
6975
737
718
103
2173
9949
7071
715
9276
123
7075
9635
9034
9521
2587
8437
717
9243
2166
4933
1019
3957
3308
2484
5074
808
1758
8098
8052
7514
471
9876
7888
3330
7212
1564
1497
4495
7595
785
1643
7736
5069
4990
2946
5725
1640
6027
8669
1433
9285
7356
3996
8532
4151
8203
3446
6483
4558
369
2154
2509
609
758
1996
1267
1205
2114
6030
1052
7000
9469
4068
2990
1140
2518
7751
863
9047
321
7964
311
2038
4108
8027
7221
3593
7481
3676
4043
413
2890
9538
3366
3254
6605
6992
7974
6748
9475
7419
3959
9376
2696
1431
7760
9534
2127
3605
5432
419
992
6081
4396
7515
1015
2743
2104
4187
6393
4044
4070
2998
6687
1958
253
3324
9773
4604
7063
9519
3122
7731
6893
5740
1147
8183
4108
7815
2099
3855
9271
8293
4160
5623
9616
8896
2277
961
140
2643
7460
7949
1785
3759
4528
2669
7132
5435
7379
2766
6781
200
1981
6082
9014
4036
6410
1132
5955
4084
3547
8897
7699
6594
9622
1542
9311
7130
469
9779
5457
5370
9649
3914
8130
227
329
892
3452
1133
2982
6218
14
6
3959
4779
7734
6365
4831
512
7411
9757
417
2321
7057
4487
1933
1138
1457
9251
9910
2261
4295
8475
1145
37
4833
4932
834
127
2449
8887
6587
364
2599
1787
877
409
9800
7300
9202
3369
7219
6792
6710
4762
4712
2521
2091
5146
3126
64
6069
8513
5601
6681
9346
622
4887
9260
78
2605
1162
1329
190
7414
1159
7847
9072
1063
7447
2797
8762
4639
5991
3233
4807
50
4598
945
314
5565
2657
5998
11
1842
4889
2720
8102
1237
7606
7911
8781
9294
9334
9096
2229
5784
6351
4888
6029
5254
1157
1282
4737
1610
4521
7664
9917
749
3359
4164
6035
3372
6400
2945
7321
1510
5927
5170
474
887
9720
585
3873
7129
6051
3132
7590
5154
2387
1842
9292
1316
7980
2568
4799
2228
1012
6440
4538
6473
4204
9055
9592
807
1971
1190
7504
6604
3506
3393
1513
3693
5364
8604
8964
89
8649
7931
3148
1410
6430
6494
9236
3543
3221
1708
5835
4021
5532
4774
5085
2797
5826
3879
1626
9086
540
478
7348
2175
6213
9818
2718
587
3312
5528
7729
5344
2719
6606
2222
15
1969
4404
1840
2197
3206
2369
1182
9636
5563
5648
5260
1263
6254
6594
904
7921
1768
2178
6477
6462
5346
4894
6487
3161
2521
3763
1131
7118
7643
6422
118
1552
987
7211
367
4586
8060
690
3388
4071
3222
8127
8828
7687
6229
4861
958
5997
8874
977
115
4759
4310
450
5525
900
3814
6263
4045
54
1062
2660
3047
6185
4563
7102
4772
1212
3387
2506
4224
2983
3580
9051
698
6622
287
7722
4536
1580
8029
3786
9086
1089
1994
5241
3436
97
2652
6522
5869
3070
7177
6439
1981
281
8414
9574
1214
4081
8585
9496
7445
4383
5260
8570
293
1356
9527
9464
5287
2512
40
1918
1511
8212
5537
499
8583
4933
4678
4119
1602
9363
5677
4126
7104
7013
5668
5124
5308
6707
4081
1355
7711
1399
5382
150
3729
6681
2222
2985
1623
7299
5895
8910
1105
7625
5877
8834
7466
4714
7401
6404
7387
2555
7270
3469
9509
1907
9633
8646
4419
1338
4092
4699
